Movie Name,Release Date,Opening Day,Opening Weekend,End of Week 1,Lifetime- India Only (Net Collection Crores in Release Year)
Maazii,27Sep2013,N.A.,N.A.,0.1,0.13
Luv U Soniyo,26Jul2013,0.4,2.1,2.7,2.7
Lootera,05Jul2013,5.15,19,27.3,29
Listen… Amaya,01Feb2013,N.A.,N.A.,0.07,0.07
Life Mein Hungama Hai,26Apr2013,N.A.,N.A.,0.05,0.05
Lakeer Ka Fakeer,14Jun2013,0N.A,0N.A,0N.A,0.02
Krrish 3,01Nov2013,25.5,72.8,166.52,244.92
Kai Po Che!,22Feb2013,4.5,18.1,29.5,49.67
Jolly L.L.B.,15Mar2013,3.12,12.51,19.52,32.71
John Day,13Sep2013,0.45,1.5,0N.A,1.59
Jayanta Bhai Ki Luv Story,15Feb2013,0.5,2.5,0N.A,4
Jackpot,13Dec2013,1.25,3,4.97,5.23
Issaq,26Jul2013,0.78,2.5,4,4
Ishkq In Paris,24May2013,N.A.,1.25,1.84,1.87
Ishk Actually,25Oct2013,0.08,0N.A,0.32,0.34
Inkaar,18Jan2013,1.75,6.35,9.5,9.5
"I, Me Aur Main",01Mar2013,N.A.,5.4,7.9,8.75
I Don’t Luv U,17May2013,N.A.,N.A.,0.34,0.45
Hum Hai Raahi CAR Ke,24May2013,0N.A,0.5,0.69,0.72
Huff! – It’s Too Much,08Nov2013,N.A.,N.A.,N.A.,0.02
Horror Story,13Sep2013,0.79,2.86,4.94,4.94
Himmatwala,29Mar2013,12.1,31.1,0N.A,47.45
Grand Masti,13Sep2013,12.51,40.18,67.4,102
Gori Tere Pyaar Mein!,22Nov2013,2.75,9.5,12.15,16.32
Goliyon Ki Raasleela Ram-leela,15Nov2013,16,52.75,82.15,116.33
Go Goa Gone,10May2013,3.75,12.9,19.92,25.16
Gippi,10May2013,0.75,3,4.5,4.5
Ghanchakkar,28Jun2013,7.2,22.3,31.6,34
Gangoobai,11Jan2013,N.A.,N.A.,N.A.,0.01
Fukrey,14Jun2013,2.62,9.82,18.42,36.5
Four Two Ka One,10May2013,N.A.,N.A.,0.03,0.03
Enemmy – Law And Disorder,21Jun2013,0.35,0N.A,1.5,1.71
Ek Thi Daayan,19Apr2013,6.24,18.07,25.8,25.8
Dilli Gang,25Oct2013,N.A.,N.A.,0.058,0.065
Dhoom 3,20Dec2013,36.22,107.61,188.99,284.27
Dekha Jo Pehli Baar,04Jan2013,N.A.,N.A.,N.A.,N.A.
Dehraadun Diary,04Jan2013,N.A.,N.A.,0.33,0.35
Deewana Main Deewana,01Feb2013,0N.A,0N.A,0.06,0.12
David,01Feb2013,0.69,2.41,3.75,3.75
D-Day,19Jul2013,2.94,13.69,24,24
Commando – A One Man Army,12Apr2013,3.69,11.18,17.5,21.47
Club 60,06Dec2013,N.A.,N.A.,0.32,0.42
Chor Chor Super Chor,02Aug2013,N.A.,N.A.,0.07,0.07
Chhota Bheem and the throne of Bali,03May2013,N.A.,N.A.,2.3,4.33
Chennai Express,09Aug2013,33.12,100.42,156.7,227.13
Chehra,26Apr2013,N.A.,N.A.,0.02,0.038
Chashme Baddoor,05Apr2013,5.18,19.2,30,41.68
Calapor,02Aug2013,N.A.,N.A.,0.05,0.05
Bullett Raja,29Nov2013,7.5,23.3,34.91,36.24
Boss,16Oct2013,12.75,40.75,45.55,54.15
Bombay Talkies,03May2013,1.3,5.05,7.5,8.49
Bloody Isshq,01Mar2013,N.A.,N.A.,0.06,0.07
Bin Phere Free Me Ttere,03May2013,N.A.,N.A.,0.03,0.03
Bhadaas,27Dec2013,N.A.,N.A.,0.09,0.1
Bhaag Milkha Bhaag,12Jul2013,8.65,32.3,52.44,108.93
Besharam,02Oct2013,21.56,47.69,52.1,59.79
Beehad – The Ravines,17May2013,N.A.,N.A.,N.A.,0.24
Bas Ek Tamanna,09Aug2013,N.A.,N.A.,N.A.,0.016
Bandook,18Jan2013,N.A.,N.A.,0.08,0.096
Bajatey Raho,26Jul2013,1.2,4.25,6.3,6.37
Baat Bann Gayi,11Oct2013,N.A.,N.A.,0.11,0.15
B.A. Pass,02Aug2013,1,4,5.9,8.4
Aurangzeb,17May2013,3.92,12.86,19.6,22.35
Ankur Arora Murder Case,14Jun2013,0.12,1.05,0N.A,1.05
Amdavad Junction,25Oct2013,N.A.,N.A.,0.038,0.039
AkaashVani,25Jan2013,0N.A,0N.A,1.92,2.11
ABCD – Any Body Can Dance,08Feb2013,5.5,19.5,32.2,45.5
Aatma,22Mar2013,N.A.,N.A.,N.A.,8.78
Aashiqui 2,26Apr2013,6.25,20.5,38.4,78.42
3G,15Mar2013,1.1,3.62,5.82,5.91
2 Little Indians,19Apr2013,N.A.,N.A.,N.A.,0.021
